
this forceAddUniform "rhsgref_uniform_tigerstripe";
this forceAddUniform "UNS_ARMY_BDU";
this forceAddUniform "UNS_SEAL_BDU_TS"; // TIGER
this addBackpack "rhssaf_alice_smb";
this addHeadgear "H_Booniehat_oli";
this addHeadgear "UNS_Headband_OD";
this addHeadgear "rhsgref_helmet_M1_painted_alt01";
this addHeadgear "rhsgref_helmet_M1_bare_alt01";
this addGoggles "G_Aviator";

// USMC
"uns_men_USMC_65_MGSG2", // what is this
					{
					};
					id=797;
					type="uns_men_NVA_daccong_off";
					atlOffset=2.7145443;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11932.982,13.059428,3007.6255};
						angles[]={6.2458687,0,0.042640556};
					};
					side="East";
					class Attributes
					{
					};
					id=798;
					type="uns_men_NVA_daccong_off";
					atlOffset=2.7145443;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11933.098,8.3808241,2997.7266};
						angles[]={5.9954023,0,0.22543514};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=800;
					type="uns_men_VC_recon_nco";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11933.098,5.4250889,2987.7266};
						angles[]={6.1038013,0,0.063912325};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=802;
					type="uns_men_VC_recon_nco";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11933.098,4.5616198,2977.7266};
						angles[]={0.0080009829,0,0.0026520467};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=804;
					type="uns_men_VC_recon_off";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11933.091,7.2717543,2977.7483};
						angles[]={0.0080009829,0,0.0026520467};
					};
					side="East";
					class Attributes
					{
					};
					id=805;
					type="uns_men_VC_recon_off";
					atlOffset=2.7103252;
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11933.091,7.2717543,2977.7483};
						angles[]={0.0080009829,0,0.0026520467};
					};
					side="East";
					class Attributes
					{
					};
					id=806;
					type="uns_men_VC_recon_off";
					atlOffset=2.7103252;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=9;
				};
				class Links
				{
					items=9;
					class Item0
					{
						linkID=0;
						item0=795;
						item1=794;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=796;
						item1=794;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=797;
						item1=794;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item3
					{
						linkID=3;
						item0=798;
						item1=794;
						class CustomData
						{
							role=2;
							turretPath[]={2};
						};
					};
					class Item4
					{
						linkID=4;
						item0=800;
						item1=799;
						class CustomData
						{
							role=1;
						};
					};
					class Item5
					{
						linkID=5;
						item0=802;
						item1=801;
						class CustomData
						{
							role=1;
						};
					};
					class Item6
					{
						linkID=6;
						item0=804;
						item1=803;
						class CustomData
						{
							role=1;
						};
					};
					class Item7
					{
						linkID=7;
						item0=805;
						item1=803;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item8
					{
						linkID=8;
						item0=806;
						item1=803;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
				};
			};
			id=793;
		};
		class Item141
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11932.982,13.057989,3007.5754};
				angles[]={6.2458687,0,0.042640556};
			};
			side="East";
			flags=6;
			class Attributes
			{
				skill=0.60000002;
				rank="CAPTAIN";
			};
			id=794;
			type="UNS_ASSAULT_BOAT_VC";
		};
		class Item142
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11932.831,9.5431976,2997.332};
				angles[]={5.9954023,0,0.22543514};
			};
			side="East";
			flags=4;
			class Attributes
			{
				rank="SERGEANT";
			};
			id=799;
			type="UNS_Zodiac_VC";
		};
		class Item143
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11933.02,6.6440182,2987.4553};
				angles[]={6.1038013,0,0.063912325};
			};
			side="East";
			flags=4;
			class Attributes
			{
				skill=0.44999999;
				rank="CORPORAL";
			};
			id=801;
			type="UNS_Zodiac_VC";
		};
		class Item144
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11933.091,7.2703152,2977.6982};
				angles[]={0.0080009829,0,0.0026520467};
			};
			side="East";
			flags=4;
			class Attributes
			{
				skill=0.40000001;
			};
			id=803;
			type="UNS_PATROL_BOAT_VC";
		};
		class Item145
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=10;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11947.035,5.5629568,2980.8118};
					};
					side="East";
					flags=7;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=808;
					type="uns_men_VC_recon_off";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11950.035,5.0651035,2975.8118};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=809;
					type="uns_men_VC_recon_RF3";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11952.035,5.3991175,2975.8118};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=810;
					type="uns_men_VC_recon_RTO";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11954.035,5.7529697,2975.8118};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=811;
					type="uns_men_VC_recon_MED";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11956.035,6.1173573,2975.8118};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=812;
					type="uns_men_VC_recon_LMG";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11958.035,6.5106735,2975.8118};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=813;
					type="uns_men_VC_recon_AT";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11960.035,6.9044819,2975.8118};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=814;
					type="uns_men_VC_recon_MRK";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11962.035,7.2832298,2975.8118};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=815;
					type="uns_men_VC_recon_TRI";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11964.035,7.7027464,2975.8118};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=816;
					type="uns_men_VC_recon_MTS";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11966.035,8.029377,2975.8118};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=817;
					type="uns_men_VC_recon_RF6";
				};
			};
			class Attributes
			{
			};
			id=807;
		};
		class Item146
		{
			dataType="Group";
			side="Independent";
			class Entities
			{
				items=10;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11893.172,4.9376116,2917.3062};
					};
					side="Independent";
					flags=7;
					class Attributes
					{
						skill=0.55000001;
						rank="LIEUTENANT";
					};
					id=830;
					type="uns_men_ARVN_PL";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11896.172,4.9571333,2912.3062};
					};
					side="Independent";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=831;
					type="uns_men_ARVN_HMG";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11898.172,4.9509459,2912.3062};
					};
					side="Independent";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=832;
					type="uns_men_ARVN_GL";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11900.172,4.9418173,2912.3062};
					};
					side="Independent";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=833;
					type="uns_men_ARVN_AT";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11902.172,4.9311533,2912.3062};
					};
					side="Independent";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=834;
					type="uns_men_ARVN_RTO";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11904.172,4.9209614,2912.3062};
					};
					side="Independent";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=835;
					type="uns_men_ARVN_MED";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11906.172,4.9156294,2912.3062};
					};
					side="Independent";
					flags=5;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=836;
					type="uns_men_ARVN_SL";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11908.172,4.9051676,2912.3062};
					};
					side="Independent";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=837;
					type="uns_men_ARVN_RF4";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11910.172,4.8949623,2912.3062};
					};
					side="Independent";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=838;
					type="uns_men_ARVN_RF5";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11912.172,4.8896284,2912.3062};
					};
					side="Independent";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=839;
					type="uns_men_ARVN_DEM";
				};
			};
			class Attributes
			{
			};
			id=829;
		};
		class Item147
		{
			dataType="Group";
			side="Independent";
			class Entities
			{
				items=1;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11907.776,4.9551334,2885.97};
						angles[]={-0,0,6.272521};
					};
					side="Independent";
					flags=6;
					class Attributes
					{
					};
					id=866;
					type="uns_pilot1_ARVN";
					atlOffset=-1.6212463e-005;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=1;
				};
				class Links
				{
					items=1;
					class Item0
					{
						linkID=0;
						item0=866;
						item1=865;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=864;
			atlOffset=-1.6212463e-005;
		};
		class Item148
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11907.754,4.9526124,2886.7444};
				angles[]={-0,0,6.272521};
			};
			side="Independent";
			flags=6;
			class Attributes
			{
				reportRemoteTargets=1;
				receiveRemoteTargets=1;
				reportOwnPosition=1;
			};
			id=865;
			type="uns_A1H_CAS";
			atlOffset=-1.6212463e-005;
		};
		class Item149
		{
			dataType="Group";
			side="Independent";
			class Entities
			{
				items=2;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11911.694,4.9124007,2901.0178};
						angles[]={-0,0,6.2778587};
					};
					side="Independent";
					flags=6;
					class Attributes
					{
					};
					id=869;
					type="uns_pilot1_ARVN";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11911.694,4.9124007,2901.0178};
						angles[]={-0,0,6.2778587};
					};
					side="Independent";
					flags=4;
					class Attributes
					{
					};
					id=870;
					type="uns_pilot1_ARVN";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=2;
				};
				class Links
				{
					items=2;
					class Item0
					{
						linkID=0;
						item0=869;
						item1=868;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=870;
						item1=868;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=867;
		};
		class Item150
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11911.71,7.845788,2900.9443};
				angles[]={-0,0,6.2778587};
			};
			side="Independent";
			flags=6;
			class Attributes
			{
			};
			id=868;
			type="uns_ch34_VNAF";
		};
		class Item151
		{
			dataType="Group";
			side="Independent";
			class Entities
			{
				items=4;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11896.646,5.1290874,2893.6064};
						angles[]={0.0080009829,0,6.256525};
					};
					side="Independent";
					flags=4;
					class Attributes
					{
					};
					id=878;
					type="uns_men_ARVN_RF2";
					atlOffset=-2.8610229e-006;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11896.646,6.8045435,2893.6064};
						angles[]={0.0080009829,0,6.256525};
